,Tmc,Direction,stationid,highwayid,RoadNumb_1,direction,bound,standardized_direction_portal,standardized_direction_inrix,StartLat,StartLong,milepost,lon,lat,highwayname
13165,114N04400,Southbound,3107,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.5509,-122.56329,23.27,-122.567356351441,45.5555806593585,I-205
13165,114N04400,Southbound,3107,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.5509,-122.56329,23.27,-122.567356351441,45.5555806593585,I-205
13165,114N04400,Southbound,3107,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.5509,-122.56329,23.27,-122.567356351441,45.5555806593585,I-205
13187,114N04402,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.56333,-122.56026,23.41,-122.5656895,45.55936563,I-205
13187,114N04402,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.56333,-122.56026,23.41,-122.5656895,45.55936563,I-205
13187,114N04402,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.56333,-122.56026,23.41,-122.5656895,45.55936563,I-205
13187,114N04402,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.56333,-122.56026,23.41,-122.5656895,45.55936563,I-205
13187,114N04402,Southbound,1141,4,I-205,SOUTH,SB,SOUTH,SOUTH,45.56333,-122.56026,23.41,-122.5656895,45.55936563,I-205
15210,114N04462,Southbound,3173,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.58533,-122.67978,305.6,-122.678728239481,45.5787077693678,I-5
15210,114N04462,Southbound,3173,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.58533,-122.67978,305.6,-122.678728239481,45.5787077693678,I-5
15210,114N04462,Southbound,3173,2,I-5,SOUTH,SB,SOUTH,SOUTH,45.58533,-122.67978,305.6,-122.678728239481,45.5787077693678,I-5
16774,114+04400,Northbound,3135,7,I-205,EAST,EB,EAST,NORTH,45.53107,-122.56484,5.82,-122.566109467251,45.5321557055501,I-84
16774,114+04400,Northbound,3135,7,I-205,EAST,EB,EAST,NORTH,45.53107,-122.56484,5.82,-122.566109467251,45.5321557055501,I-84
16774,114+04400,Northbound,3136,8,I-205,WEST,WB,WEST,NORTH,45.53107,-122.56484,5.82,-122.56619930942,45.5322901226349,I-84
16774,114+04400,Northbound,3136,8,I-205,WEST,WB,WEST,NORTH,45.53107,-122.56484,5.82,-122.56619930942,45.5322901226349,I-84
17265,114P04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.6095,-122.68015,307.9,-122.67874280779,45.6119402412979,I-5
17265,114P04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.6095,-122.68015,307.9,-122.67874280779,45.6119402412979,I-5
17265,114P04465,Northbound,1025,1,I-5,NORTH,NB,NORTH,NORTH,45.6095,-122.68015,307.9,-122.67874280779,45.6119402412979,I-5
17478,114P04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.56017,-122.56378,23.41,-122.560915657558,45.5623522212245,I-205
17478,114P04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.56017,-122.56378,23.41,-122.560915657558,45.5623522212245,I-205
17478,114P04402,Northbound,1140,3,I-205,NORTH,NB,NORTH,NORTH,45.56017,-122.56378,23.41,-122.560915657558,45.5623522212245,I-205
